"API Name","Action","Populated On(Total Record)","Is Required?","Type","Label"
"Probability_Weighted_AAV__c","keep","62266.0","False","DOUBLE(Formula)","Probability Weighted AAV"
"Probability_Weighted_Amount__c","keep","62266.0","False","DOUBLE(Formula)","Probability Weighted Amount"
"Probability__c","keep","62263.0","False","STRING","Probability"
"Product_Family_CAT__c","keep","55450.0","False","STRING","Product Families of Interest"
"Product_Oplilite__c","remove_zero_populated_not_required","0.0","False","STRING","Product Oplilite"
"Product_SKU__c","keep","4436.0","False","STRING","Product SKU"
"Product_Service__c","remove_zero_populated_not_required","0.0","False","STRING","Product/Service"
"Product_Solution_of_Interest__c","keep","7.0","False","STRING","Product Solution of Interest"
"Product_Title__c","keep","2070.0","False","STRING","Product Title"
"Profit_Amount__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Profit Amount"
"Project_Initiation_Notes__c","remove_zero_populated_not_required","0.0","False","STRING","Project Initiation Notes"
"Project_Initiation_Status__c","keep","61680.0","False","STRING","Project Initiation Status"
"Projected_Go_Live__c","keep","1571.0","False","DATE","Projected Go Live"
"Projected_Implementation_Date__c","keep","486.0","False","DATE","Projected Implementation Date"
"Quarterly_Revenue__c","keep","21.0","False","STRING","Quarterly Revenue"
"Quote_Count__c","keep","62141.0","False","DOUBLE","Quote Count"
"Quote_Requested__c","keep","1025.0","False","STRING","Quote Requested"
"Quote_Type__c","remove_zero_populated_not_required","0.0","False","STRING","Quote Type"
"ROI_Analysis_Completed__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","ROI Analysis Completed"
"RSD_Notify__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","RSD Notify"
"Rationale_for_Our_Position__c","remove_zero_populated_not_required","0.0","False","STRING","Rationale for Our Position"
"Reagent_Type__c","remove_zero_populated_not_required","0.0","False","STRING","Reagent Type"
"Reason_For_Support__c","remove_zero_populated_not_required","0.0","False","STRING","Reason For Support"
"Refurbished_Beckman_Analyzers_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Refurbished Beckman Analyzers (Qty)"
"Registration_Notes__c","keep","580.0","False","STRING","Registration Notes"
"Registration_Status__c","keep","2948.0","False","STRING","Registration Status"
"Rejected_Reason__c","remove_zero_populated_not_required","0.0","False","STRING","Rejected Reason"
"Release_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Release Date"
"Renewal_Calculator_USD_Active_Currency__c","remove_current_scratch_missing_multicurrency","62266.0","False","DOUBLE(Formula)","Renewal Calculator USD (Active Currency)"
"Renewal_Calculator__c","keep","62261.0","False","DOUBLE","Renewal Calculator (roll up)"
"Renewal_Impact_Percent__c","keep","41859.0","False","DOUBLE(Formula)","Renewal Impact %"
"Renewal_Impact__c","keep","62266.0","False","DOUBLE(Formula)","Renewal Impact (Full contract term)"
"Renewal_Reminder__c","keep","56.0","False","DATE","Renewal Reminder"
"Research_Driven_Projects__c","keep","61629.0","False","STRING","Research Driven Projects"
"Revenue_Schedules_Rollup__c","keep","62262.0","False","DOUBLE","# Revenue Schedules"
"Revenue_Start_Date__c","keep","33293.0","False","DATE","Revenue Start Date"
"Run_Proteins_in_house__c","remove_zero_populated_not_required","0.0","False","STRING","Run Proteins in-house"
"SDG_Contract__c","remove_zero_populated_not_required","0.0","False","ID","SDG Contract"
"SDG_Group_Region_1__c","keep","62187.0","False","STRING","SDG Group Region 1"
"SO_Amount__c","keep","1.0","False","DOUBLE","SO Amount"
"Sales_Order_ERP__c","keep","150.0","False","STRING","Sales Order (ERP) #"
"Sales_Revenue_Units__c","remove_zero_populated_not_required","0.0","False","DOUBLE","EXENT-Annual Patient Samples"
"Sales_or_Rental__c","keep","34.0","False","STRING","Sales or Rental"
"Sales_rep_to_Contact__c","keep","125.0","False","STRING","Sales Rep to Contact"
"Secondary_Dealer__c","remove_zero_populated_not_required","0.0","False","STRING","Secondary Dealer"
"Send_Away_Location__c","remove_zero_populated_not_required","0.0","False","ID","Send Away Location"
"Share_Type_TDX__c","keep","328.0","False","STRING","Share Type"
"Share_Type__c","keep","61572.0","False","STRING","Share Type"
"Ship_Conversion_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Ship Conversion Date"
"Signed_CAD_Drawing__c","keep","7.0","False","BOOLEAN","Signed CAD Drawing"
"Soldto_Dist_Chnl__c","keep","62266.0","False","DOUBLE(Formula)","Soldto Dist Chnl"
"Spiff_Alignment__c","remove_zero_populated_not_required","0.0","False","STRING","Sales Initiative"
"Stage_Advancement_Notes__c","keep","1666.0","False","STRING","Stage Advancement Notes"
"Stage_English__c","keep","498.0","False","STRING","Stage (English)"
"Stage_Numbered__c","keep","62266.0","False","STRING(Formula)","Stage - Numbered"
"Status__c","keep","61721.0","False","STRING","Status"
"Strengths__c","remove_zero_populated_not_required","0.0","False","STRING","Strengths"
"Submission_Date__c","keep","1.0","False","DATE","Submission Date"
"System_Notification__c","keep","3.0","False","STRING(Formula)","System Notification"
"TBS_SFDC_Opportunity_Amount__c","remove_zero_populated_not_required","0.0","False","DOUBLE","TBS SFDC Opportunity Amount"
"TDX_Product_Families_of_Interest__c","keep","14.0","False","STRING","Product Families of Interest"
"TDX_Region__c","keep","62187.0","False","STRING","TDX Region"
"Technical_Services_Updated__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Technical Services Updated"
"Tender_Approval_Status__c","remove_zero_populated_not_required","0.0","False","STRING","Tender Approval Status"
"Tender_Approver__c","remove_zero_populated_not_required","0.0","False","ID","Tender Approver"
"Tender_Approver_is_Me__c","keep","62266.0","True","BOOLEAN(Formula)","Tender Approver is Me"
"Tender_Renewal_Date__c","keep","418.0","False","DATE","Tender Renewal Date"
"Tender_Stage__c","remove_zero_populated_not_required","0.0","False","STRING","Tender Stage"
"Tender_Status__c","remove_zero_populated_not_required","0.0","False","STRING","Tender Status"
"Tender_Type__c","remove_zero_populated_not_required","0.0","False","STRING","Tender Type"
"Tender__c","keep","1013.0","False","BOOLEAN","Tender"
"Tests_per_Month__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Tests per Month"
"Timing_for_Priorities__c","remove_zero_populated_not_required","0.0","False","STRING","Timing for Priorities"
"Total_Actual__c","keep","9465.0","False","DOUBLE","Total Actual"
"Total_Discount__c","keep","59819.0","False","DOUBLE(Formula)","Total Discount %"
"Total_Forecasted_Amount__c","keep","62266.0","False","DOUBLE(Formula)","Total Forecasted Amount"
"Total_Latest_Forecast__c","keep","9465.0","False","DOUBLE","Total Latest Forecast"
"Total_List_Price__c","keep","62266.0","False","DOUBLE","Total List Price"
"Total_Lost_Amount__c","keep","62266.0","False","DOUBLE","Total Lost Amount"
"Total_Schedule_Revenue__c","keep","9497.0","False","DOUBLE","Total Schedule Revenue"
"Total_Value_of_the_Deal_CAT__c","keep","62266.0","False","DOUBLE(Formula)","Total Value of the Deal"
"Total_forecast_Amount__c","keep","62262.0","False","DOUBLE","Total forecast Amount"
"Training_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Training Date"
"Valid_From__c","remove_zero_populated_not_required","0.0","False","DATE","Valid From"
"Valid_To__c","remove_zero_populated_not_required","0.0","False","DATE","Valid To"
"Validation_Reagent_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Validation Reagent Date"
"WASP_Instruments_Product__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","WASP Instruments Product"
"WASP_Lab_Product__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","WASP Lab Product"
"Weakness__c","remove_zero_populated_not_required","0.0","False","STRING","Weakness"
"Weighted_Expected_Revenue__c","keep","62266.0","False","DOUBLE(Formula)","Weighted Expected Revenue"
"Whether_Installation_Is_Completed__c","keep","90.0","False","STRING","Whether Installation Is Completed"
"Whether_Sales_From_Distribution_Stock__c","keep","1742.0","False","STRING","Whether Sales From Distribution Stock"
"Wholesaler_English__c","keep","497.0","False","STRING","Wholesaler (English)"
"Wholesaler__c","keep","1676.0","False","ID","Dealer/OEM"
"Won_Amount__c","keep","62266.0","False","DOUBLE(Formula)","Won Amount"
"Won_Lost_Reason_English__c","keep","497.0","False","STRING","Won/Lost Reason (English)"
"Workflow_Analysis_Complete_Date__c","keep","28.0","False","DATE","Workflow Analysis Complete Date"
"X18_Digit_Oppty_Id__c","keep","62266.0","False","STRING(Formula)","18 Digit Oppty Id"
"X3rd_Party_Platform_Other__c","keep","1.0","False","STRING","3rd Party Platform Other"
"X3rd_Party_Platform__c","keep","3.0","False","STRING","3rd Party Platform"
"Year_Expected_Purchase__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Year Expected Purchase"
"Yearly_Renewal_Impact__c","keep","62266.0","False","DOUBLE(Formula)","Yearly Renewal Impact"
"cafsl__Data_Set_Exclude_List__c","remove_zero_populated_not_required","0.0","False","STRING","Data Set Exclude List"
"e_Ringi__c","remove_zero_populated_not_required","0.0","False","STRING","e-Ringi"
"kfsell__Blue_Sheet_Count__c","remove_managed_namespace","26699.0","False","DOUBLE","Blue Sheet Count"
"kfsell__Blue_Sheet__c","remove_zero_populated_not_required","0.0","False","ID","Blue Sheet"
"kfsell__Green_Sheet_Count__c","remove_managed_namespace","75.0","False","DOUBLE","Green Sheet Count"
"kfsell__Has_an_Associated_GoldSheet__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Has an Associated GoldSheet"
"kfsell__Is_Owned__c","remove_managed_namespace","62266.0","True","BOOLEAN(Formula)","Is Owned"
"kfsell__Korn_Ferry_Scorecard_Score__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Korn Ferry Scorecard Score"
"kfsell__Last_Email_Sent_For_Coaching__c","remove_zero_populated_not_required","0.0","False","DATETIME","Last EmailNotification Sent For Coaching"
"kfsell__Last_Updated__c","remove_zero_populated_not_required","0.0","False","DATETIME(Formula)","Last Updated"
"kfsell__Opportunity_GUID__c","remove_zero_populated_not_required","0.0","False","STRING","Opportunity GUID"
"kfsell__Opportunity_Scorecard_progress__c","remove_managed_namespace","62266.0","False","STRING(Formula)","Opportunity Scorecard progress"
"kfsell__Scorecard_Stage__c","remove_managed_namespace","26699.0","False","STRING","Scorecard Stage"
"kfsell__Stage_Last_ModifiedOn__c","remove_managed_namespace","80.0","False","DATETIME","Last Opportunity IC Synced"
"kfsell__Win_Probability__c","remove_zero_populated_not_required","0.0","False","STRING","Win Probability"
"Associated_Blue_Sheet__c","skip_missing_zero_populated_not_required","0.0","False","BOOLEAN","Associated Blue Sheet"
"Bluesheet_URL__c","skip_missing_zero_populated_not_required","0.0","False","STRING","Bluesheet URL"
